P,C,M
780,3938.3444505172292,18.864178268017934
781,4030.5956725595597,20.0
782,5829.231078833092,13.328291437765468
783,4404.554540746317,20.470325160121323
784,5254.210149899129,20.787396120712557
785,9283.271990870639,9.232130967418357
786,5697.165578116998,20.0
787,6581.572987380345,18.430302084214652
788,8422.836738235243,20.0
789,6412.062418083817,7.4287500258788075
790,5587.066638627353,18.978065158365727
791,8247.576842129782,8.01584185233928
792,2401.1588412482274,41.12188424751127
793,5438.151063353945,13.185409114831483
794,7787.160989895279,44.27144298188723
795,9108.333200420753,9.369787754021374
796,5496.733620633101,30.676593408611602
797,9368.448488414539,34.62476615153765
798,6986.217778264505,16.666038024302527
799,5375.429202121736,21.85086109271715
800,3781.815942936062,17.405512648309877
801,1451.8704556800676,28.315910376632793
802,3412.9060056795206,6.12412361938253
803,6916.969885225487,9.408871411952678
804,7396.290029775851,16.418011986410047
805,8562.56312498296,25.10521062669885
806,10994.94021482694,6.619158119189098
807,4410.689266130005,24.40120639006237
808,5927.556536471337,28.982008328771435
809,6630.472013710403,15.293698165290895
810,5152.200215531736,24.439646439085976
811,4738.62536211746,19.774082809159022
812,1118.6204958343533,27.699575453172294
813,6519.497659770567,14.148705762639139
814,1460.2748949849429,14.592470940563743
815,6716.042470915731,19.99035917163568
816,9748.408541111125,3.9494296834752944
817,4937.322446882199,26.02459664353266
818,9804.78405596543,12.290060889539895
819,5112.015716447891,20.44903934061405
820,4624.8823085687845,18.935137882446295
821,4540.618196945661,5.523068274388416
822,5654.910151373632,13.059096744455491
823,5522.068335801165,8.188042635778805
824,5343.415540226707,20.70451577024406
825,3512.5921761891436,39.38361329219045
826,8626.736660297003,10.14003815101833
827,6767.3798203492715,21.21661197042543
828,5230.707478989383,9.905519402242373
829,8064.657375662017,10.081023460492833
830,4378.206715859435,22.143074581576414
831,5336.252232867275,31.64880872173335
832,8295.566272875376,20.0
833,10312.73246373656,20.0
834,2648.0908449747667,25.62170863571228
835,7944.114775472872,22.734458308020244
836,7091.691174065913,32.16444306697444
837,8685.562892263002,5.409240957026412
838,6604.403509481768,18.779261571303813
